County,index,Year,Days with AQI,Good Days,Moderate Days,Unhealthy for Sensitive Groups Days,Unhealthy Days,Very Unhealthy Days,Hazardous Days,Max AQI,90th Percentile AQI,Median AQI,Days CO,Days NO2,Days Ozone,Days SO2,Days PM2.5,Days PM10
Abbeville,822.4,2013.0,220.6,205.6,14.8,0.2,0.0,0.0,0.0,92.4,48.6,36.2,0.0,0.0,220.6,0.0,0.0,0.0
Ada,225.2,2013.0,365.2,285.0,72.0,6.4,1.6,0.2,0.0,166.2,65.0,39.4,4.8,47.0,223.6,0.2,47.0,42.6
Adair,722.0,2013.0,365.0,227.4,130.8,6.4,0.4,0.0,0.0,137.6,71.2,45.6,0.0,1.6,212.6,1.0,147.0,2.8
Adams,551.6923076923077,2012.923076923077,341.1923076923077,271.4230769230769,66.73076923076923,2.8076923076923075,0.23076923076923078,0.0,0.0,106.6923076923077,57.30769230769231,35.15384615384615,0.19230769230769232,21.5,141.15384615384616,3.6538461538461537,169.19230769230768,5.5
Adjuntas,806.8,2013.0,63.4,60.6,2.8,0.0,0.0,0.0,0.0,57.4,33.8,16.4,0.0,0.0,0.0,0.0,63.4,0.0
Aiken,823.4,2013.0,232.8,208.6,24.0,0.2,0.0,0.0,0.0,86.4,54.0,38.6,0.0,0.0,232.8,0.0,0.0,0.0
Alachua,150.4,2013.0,360.8,310.0,49.8,0.6,0.4,0.0,0.0,103.4,52.6,36.2,0.0,0.0,220.4,0.0,140.4,0.0
Alamance,625.0,2013.0,320.0,259.2,60.4,0.4,0.0,0.0,0.0,82.0,54.4,35.6,0.0,0.0,0.0,0.0,320.0,0.0
Alameda,51.8,2013.0,365.2,226.2,130.0,8.8,0.2,0.0,0.0,142.0,72.4,44.8,0.0,20.8,147.0,0.2,197.2,0.0
Alamosa,106.8,2013.0,363.8,339.2,21.6,2.2,0.2,0.4,0.2,227.6,42.2,20.8,0.0,0.0,0.0,0.0,13.4,350.4
Albany,821.8,2013.0,365.0,270.3,92.3,2.4,0.0,0.0,0.0,111.5,62.8,42.3,0.1,0.0,253.2,0.1,71.0,40.6
Albemarle,938.6,2013.0,364.6,305.6,58.4,0.6,0.0,0.0,0.0,90.0,55.8,37.0,0.0,0.0,150.6,0.0,214.0,0.0
Aleutians East ,18.0,2013.0,108.8,108.4,0.4,0.0,0.0,0.0,0.0,42.4,20.2,9.8,0.0,0.0,0.0,0.0,108.8,0.0
Alexander,626.0,2013.0,211.0,175.2,34.8,1.0,0.0,0.0,0.0,103.6,58.4,42.6,0.0,0.0,211.0,0.0,0.0,0.0
Alexandria City,939.6,2013.0,360.6,319.8,35.2,4.2,1.4,0.0,0.0,124.2,55.0,29.8,19.4,210.2,104.8,0.8,12.8,12.6
Allegan,432.2,2013.0,241.0,171.8,56.4,9.6,3.2,0.0,0.0,165.2,85.4,42.0,0.0,0.0,173.8,0.0,67.2,0.0
Allegheny,769.4,2013.0,365.2,145.2,186.2,30.8,3.0,0.0,0.0,178.4,95.0,55.4,0.0,3.6,113.6,32.0,215.4,0.6
Allen,474.1,2013.0,362.5,245.9,109.8,6.5,0.3,0.0,0.0,132.7,69.5,42.0,3.2,0.0,151.1,2.1,206.0,0.1
Alpine,52.8,2013.0,28.8,18.6,5.4,2.8,1.6,0.4,0.0,132.8,97.2,48.0,0.0,0.0,0.0,0.0,28.8,0.0
Amador,53.8,2013.0,362.8,277.6,76.6,8.4,0.2,0.0,0.0,131.2,74.4,39.8,0.0,0.0,362.8,0.0,0.0,0.0
Anchorage ,19.0,2013.0,363.4,298.8,63.8,0.4,0.4,0.0,0.0,113.4,59.6,28.0,11.8,0.0,59.4,0.0,186.8,105.4
Anderson,837.6,2013.0,254.0,219.3,32.4,2.1,0.2,0.0,0.0,108.9,58.1,38.1,0.0,0.0,223.0,31.0,0.0,0.0
Andrew,492.0,2013.0,218.4,172.6,40.2,5.4,0.2,0.0,0.0,120.0,68.6,41.8,0.0,0.0,218.4,0.0,0.0,0.0
Androscoggin,393.0,2013.0,358.8,303.0,55.8,0.0,0.0,0.0,0.0,94.4,55.6,35.2,0.0,0.0,140.8,0.0,216.2,1.8
Anne Arundel,404.4,2013.0,262.4,185.0,68.8,6.6,2.0,0.0,0.0,147.0,75.6,43.8,0.0,0.0,194.2,0.0,65.8,2.4
Anoka,460.2,2013.0,365.0,283.4,79.2,2.2,0.2,0.0,0.0,128.4,60.6,40.2,0.0,14.8,225.4,0.0,122.2,2.6
Apache,26.0,2013.0,360.2,358.8,1.4,0.0,0.0,0.0,0.0,52.8,24.6,13.6,0.0,0.0,0.0,0.0,45.0,315.2
Arapahoe,107.8,2013.0,363.8,230.8,119.4,12.6,1.0,0.0,0.0,147.8,79.0,46.2,0.0,0.0,351.6,0.0,12.2,0.0
Archuleta,108.8,2013.0,333.8,328.2,5.0,0.4,0.2,0.0,0.0,94.2,31.2,17.4,0.0,0.0,0.0,0.0,0.0,333.8
Arkansas,39.0,2013.0,115.4,85.0,30.4,0.0,0.0,0.0,0.0,80.4,59.8,37.8,0.0,0.0,0.0,0.0,115.4,0.0
Arlington,940.6,2013.0,364.2,289.2,65.2,8.2,1.6,0.0,0.0,150.8,68.8,37.6,4.4,125.6,183.2,0.0,51.0,0.0
Armstrong,770.4,2013.0,363.0,225.2,131.6,5.8,0.4,0.0,0.0,136.4,69.0,45.4,0.0,0.0,166.0,0.0,197.0,0.0
Aroostook,394.0,2013.0,365.2,316.8,48.2,0.2,0.0,0.0,0.0,89.4,51.4,34.4,0.0,0.0,228.0,0.4,124.2,12.6
Ascension,371.0,2013.0,362.6,321.4,36.8,3.8,0.6,0.0,0.0,134.8,55.2,34.4,0.0,18.4,344.2,0.0,0.0,0.0
Ashland,1019.4,2013.0,352.8,340.2,12.4,0.2,0.0,0.0,0.0,84.8,44.8,32.6,0.0,0.0,339.8,0.0,13.0,0.0
Ashley,40.0,2013.0,117.4,88.2,29.2,0.0,0.0,0.0,0.0,80.4,58.0,36.2,0.0,0.0,0.0,0.0,117.4,0.0
Ashtabula,682.4,2013.0,363.6,315.2,43.6,4.2,0.6,0.0,0.0,140.6,61.8,30.8,0.0,0.0,210.4,153.2,0.0,0.0
Asotin,976.0,2013.0,321.0,264.2,54.2,1.6,1.0,0.0,0.0,113.4,57.2,26.6,0.0,0.0,0.0,0.0,321.0,0.0
Athens,683.4,2013.0,114.4,93.6,20.0,0.8,0.0,0.0,0.0,76.4,56.0,31.4,0.0,18.8,33.6,10.0,52.0,0.0
Atlantic,560.6,2013.0,361.8,303.6,54.2,3.2,0.8,0.0,0.0,146.6,57.8,38.0,0.0,0.0,291.2,2.2,68.4,0.0
Avery,627.0,2013.0,361.0,317.8,42.6,0.6,0.0,0.0,0.0,100.0,53.0,41.0,0.0,0.0,347.2,0.0,13.8,0.0
BAJA CALIFORNIA NORTE,144.6,2013.0,240.0,146.8,59.4,22.4,7.8,1.8,1.8,332.8,126.6,50.0,29.2,41.6,102.0,0.0,0.0,67.2
Baker,448.0,2013.0,362.3,328.4,32.7,1.0,0.2,0.0,0.0,99.3,50.3,29.2,0.0,0.0,181.0,0.0,181.3,0.0
Baldwin,0.0,2013.0,276.6,225.4,48.4,2.8,0.0,0.0,0.0,113.2,60.2,38.4,0.0,0.0,202.6,0.0,74.0,0.0
Baltimore,405.4,2013.0,364.4,261.8,88.4,12.6,1.4,0.2,0.0,158.4,76.6,41.2,0.0,64.4,240.4,1.4,58.2,0.0
Baltimore (City),406.4,2013.0,365.2,213.6,146.4,4.8,0.4,0.0,0.0,130.2,71.0,46.6,0.0,26.8,101.4,0.0,237.0,0.0
Bannock,226.2,2013.0,365.2,281.6,79.0,3.2,1.4,0.0,0.0,168.4,63.0,35.6,0.0,0.0,0.0,134.8,163.4,67.0
Barnstable,419.8,2013.0,305.6,283.4,18.6,3.4,0.2,0.0,0.0,120.6,48.4,35.2,0.0,0.0,274.4,0.0,31.2,0.0
Barron,1026.0,2012.0,42.333333333333336,41.0,1.3333333333333333,0.0,0.0,0.0,0.0,41.0,30.333333333333332,15.666666666666666,0.0,0.0,0.0,0.0,0.0,42.333333333333336
